Episodes,Reward,Reward,Reward,Reward,Reward,Reward
0,7.862267865866213E-51,0.22876792454961012,0.016423203268260675,3.1251832809725928E-15,3.2724262616283135E-12,6.421213026664313E-23
1,1.399979825953596E-33,0.34867844010000015,0.058149737003040124,0.0,9.807156282925116E-16,1.2168655343892023E-49
2,4.6234724240194414E-65,0.9,1.2331369952648096E-55,1.7161537330511758E-6,1.0,1.9007017308496066E-68
3,8.318068490159433E-13,8.464149782874062E-5,1.592679108851982E-4,3.620128580614107E-129,1.0,0.2541865828329001
4,7.656148754828992E-39,0.25418658283290013,0.014780882941434611,4.1343892399806945E-189,1.0,7.183628846911248E-153
5,1.1562818275841594E-18,0.9,1.5501306598224718E-198,9.59820754129728E-38,1.0,1.9599435130770584E-66
6,6.368436971351645E-51,0.9,2.354120347120954E-6,2.1381973918410147E-26,1.0,2.9907297513918145E-11
7,4.278109616615114E-22,0.9,0.08862938119652508,3.117943092887431E-125,1.0,4.3392337581687943E-76
8,1.877798066647311E-7,0.7290000000000001,0.008727963568087724,8.016868130831075E-36,0.9,1.5926791088519826E-4
9,0.0017970102999144337,0.1853020188851842,0.007069650490151055,1.0468467881697004E-100,1.0,5.468756486982951E-6
10,6.982671465021158E-45,0.9,0.05814973700304011,7.67692978583439E-183,1.0,3.791662080115012E-23
11,5.553328672543673E-5,0.9,3.699884850351276E-4,2.0233769276448487E-9,1.0,5.553328672543672E-5
12,1.5210164339843215E-7,4.4981962247603756E-5,2.6972160559060804E-4,0.058149737003040124,1.0,6.547477007013802E-8
13,7.960203505214115E-9,0.7290000000000001,4.110983167056973E-4,4.308563295294949E-49,1.0,4.0483766022843375E-5
14,0.05814973700304011,0.4782969000000002,0.06461081889226677,0.04239115827521625,2.656139888758755E-5,0.034336838202925164
15,0.01642320326826068,0.5904900000000002,0.004638397686588107,0.16677181699666577,1.0,0.003043252722170459
16,0.013302794647291151,0.5904900000000002,2.7132677420236517E-86,3.92955818136603E-55,1.0,0.016423203268260675
17,0.018248003631400753,0.22876792454961012,0.1853020188851842,0.02027555959044528,1.0,1.6389353113923277E-9
18,0.0033813919135227324,0.25418658283290013,0.2824295364810001,0.01824800363140075,1.0,1.4978527259308393E-8
19,3.131637955275979E-8,0.7290000000000001,0.01197251518256203,1.592679108851982E-4,1.0,1.270423474759657E-5
20,0.1350851717672993,0.31381059609000017,1.4070395040277194E-67,4.060405092696134E-46,1.0,1.2704234747596574E-5
21,0.03090315438263265,0.16677181699666577,0.007855167211278952,9.261387130997901E-6,1.0,0.020275559590445278
22,0.0017970102999144344,0.5904900000000002,0.010775263664305831,0.01824800363140075,1.0,7.274974452237557E-8
23,0.003381391913522731,0.9,1.8911651525969522E-34,0.005726416897022356,1.0,0.030903154382632646
24,0.007069650490151057,0.7290000000000001,8.335248417898113E-6,6.447764839223438E-9,0.9,0.008727963568087724
25,0.0523347633027361,0.9,3.74935829658292E-10,1.8492008962109133E-8,1.0,1.2847575862046213E-18
26,0.07178979876918533,0.9,0.020275559590445278,0.07976644307687257,1.0,0.1094189891315124
27,0.0471012869724625,0.5904900000000002,2.6916567762526313E-11,0.01642320326826068,1.0,2.2782586118290205E-15
28,0.011972515182562033,0.7290000000000001,2.118708312408858E-6,2.0504327506461185E-15,1.0,0.08862938119652511
29,0.01642320326826067,0.7290000000000001,2.526180947515061E-22,1.6389353113923291E-9,1.0,2.354120347120954E-6
30,3.643538942055904E-5,0.7290000000000001,2.49799620696895E-9,3.7994932828302724E-16,1.0,4.891509796088595E-27
31,0.06461081889226679,0.7290000000000001,0.16677181699666577,4.921880838284655E-6,1.0,0.006362685441135951
32,0.030903154382632646,0.9,6.26578748217798E-4,0.03815204244769462,1.0,0.004638397686588109
33,3.986723479010573E-6,0.16677181699666577,0.2058911320946491,1.1386726985285676E-19,1.0,0.0051537752073201205
34,3.692258952335571E-11,0.9,3.6998848503512754E-4,2.61029803121438E-13,1.0,9.786942579887699E-23
35,0.042391158275216244,0.09847709021836122,1.2794669710126256E-32,0.06461081889226679,1.0,3.1187419105124174E-22
36,0.013302794647291147,0.9,4.846925033557812E-7,1.5926791088519826E-4,1.0,9.917809835784131E-29
37,9.550049507968267E-4,0.7290000000000001,0.01824800363140075,4.997995805289305E-5,1.0,2.380681745017721E-19
38,1.1088209803745707E-7,0.7290000000000001,0.16677181699666577,1.1765883620056732E-10,1.0,0.022528399544939195
39,0.0017970102999144337,0.9,1.0753054578045067E-9,4.429692754456192E-6,1.0,0.0523347633027361
40,0.0019966781110160375,0.9,0.3874204890000001,0.00872796356808773,1.0,0.002218531234462265
41,0.01330279464729115,0.12157665459056936,3.699884850351276E-4,0.1094189891315124,1.0,0.02027555959044528
42,0.014780882941434613,0.47829690000000014,1.1610630703530949E-4,0.013302794647291147,1.0,0.12157665459056936
43,6.0763960966477254E-6,0.13508517176729926,1.1874112883668851E-30,0.01077526366430583,1.0,0.2058911320946491
44,0.04710128697246249,0.9,4.7004205677938825E-9,2.1187083124088575E-6,1.0,0.027812838944369374
45,0.07976644307687258,0.7290000000000001,0.12157665459056936,1.2704234747596576E-5,1.0,0.01478088294143461
46,0.02503155504993243,0.9,1.7696434542799802E-4,9.242298322399374E-13,1.0,0.3138105960900001
47,0.014780882941434613,0.1500946352969992,9.677749120240553E-10,1.6106492111807904E-17,1.0,0.014780882941434608
48,0.09847709021836121,0.7290000000000001,1.290070078170106E-4,3.92600927718183E-7,4.628837403188786E-10,0.05814973700304011
49,0.02781283894436938,0.31381059609000017,0.47829690000000014,2.4928475428649416E-16,1.0,0.0886293811965251
50,8.208310104418045E-7,0.9,0.042391158275216244,4.429692754456192E-6,1.0,0.1853020188851842
51,0.04710128697246248,0.1500946352969992,0.013302794647291151,0.025031555049932444,1.0,0.05814973700304012
52,5.468756486982954E-6,0.9,1.821039234880364E-9,0.0984770902183612,1.0,0.1667718169966658
53,0.0646108188922668,0.5904900000000002,6.547477007013802E-8,0.001996678111016038,1.0,0.07976644307687257
54,4.56775907450775E-4,0.9,6.961986091308869E-4,3.261896370814373E-74,1.0,0.042391158275216244
55,0.12157665459056936,0.7290000000000001,0.013302794647291147,0.0019966781110160375,1.0,0.042391158275216244
56,0.002738927449953412,0.28242953648100017,0.25418658283290013,4.956917195690601E-33,1.0,0.042391158275216244
57,0.007069650490151053,0.531441,1.2320233115273E-7,0.010775263664305833,1.0,0.034336838202925164
58,0.0581497370030401,0.7290000000000001,1.3073204022285258E-10,4.4981962247603756E-5,1.0,0.25418658283290013
59,0.03815204244769463,0.9,0.022528399544939202,4.0687913504150746E-39,1.0,0.25418658283290013
60,0.005726416897022357,0.9,0.20589113209464907,0.003757102126136368,1.0,0.01330279464729115
61,7.735540101454296E-4,0.3486784401000001,0.28242953648100017,6.947636618807294E-11,1.0,0.10941898913151245
62,0.010775263664305833,0.7290000000000001,3.0839459345295684E-9,1.0428029844759578E-11,1.0,0.07178979876918534
63,0.007855167211278952,0.4304672100000001,0.04239115827521624,4.6288374031887856E-10,1.0,0.09847709021836118
64,0.010775263664305831,0.22876792454961012,0.07178979876918531,3.986723479010574E-6,1.0,0.03090315438263265
65,0.003043252722170459,0.014780882941434608,0.2824295364810001,0.058149737003040096,1.0,0.07976644307687257
66,6.961986091308872E-4,0.9,1.4115816386218418E-5,0.03815204244769461,1.0,0.1853020188851842
67,0.005726416897022356,0.28242953648100017,0.5904900000000002,0.003043252722170458,1.0,0.07976644307687257
68,0.05814973700304011,0.9,0.5904900000000002,1.073089126732426E-16,1.0,0.08862938119652508
69,0.052334763302736106,0.9,0.5904900000000002,0.009697737297875252,1.0,0.22876792454961012
70,0.003381391913522733,0.9,0.013302794647291147,0.006362685441135951,1.0,0.05814973700304012
71,0.04239115827521624,0.9,0.47829690000000014,7.387479093976244E-7,1.0,0.01330279464729115
72,0.15009463529699923,0.81,0.5904900000000002,0.10941898913151243,1.0,0.02781283894436937
73,2.727648581992565E-17,0.9,0.5904900000000002,0.15009463529699918,1.0,0.06461081889226679
74,5.553328672543673E-5,0.9,0.5904900000000002,0.12157665459056936,1.0,0.12157665459056938
75,5.639208733960185E-4,0.9,0.5904900000000002,0.052334763302736086,1.0,0.34867844010000015
76,0.007855167211278952,0.9,0.5904900000000002,1.9363259789051322E-5,1.0,0.03433683820292516
77,0.010775263664305833,0.5314410000000002,0.5904900000000002,0.13508517176729928,1.0,0.2058911320946491
78,0.0471012869724625,0.9,0.5904900000000002,8.542007828022622E-25,1.0,0.34867844010000015
79,0.009697737297875248,0.9,0.5904900000000002,1.0449567633177857E-4,1.0,0.08862938119652508
80,2.615689274578837E-6,0.9,0.5904900000000002,1.5210164339843217E-7,1.0,0.2541865828329001
81,0.034336838202925164,0.9,0.5904900000000002,0.07976644307687257,1.0,0.01478088294143461
82,0.010775263664305833,0.9,0.5904900000000002,0.007069650490151059,1.0,0.28242953648100017
83,0.0011790184577738605,0.9,0.43046721000000016,3.3230330571020116E-11,1.0,0.15009463529699923
84,0.01824800363140075,0.9,0.5904900000000002,8.464149782874061E-5,1.0,0.007855167211278952
85,0.038152042447694635,0.9,0.5904900000000002,0.001996678111016038,1.0,0.3138105960900001
86,0.030903154382632646,0.9,0.5904900000000002,4.102509947039523E-11,1.0,0.03815204244769462
87,0.001996678111016038,0.7290000000000001,0.5904900000000002,2.9969067287845345E-4,1.0,0.010775263664305831
88,0.02781283894436938,0.9,0.47829690000000014,1.61064921118079E-17,1.0,0.12157665459056938
89,0.08862938119652508,0.9,0.5904900000000002,1.87779806664731E-7,1.0,0.12157665459056936
90,0.014780882941434613,0.9,0.5904900000000002,0.014780882941434608,1.0,0.1667718169966658
91,0.002738927449953412,0.9,0.5904900000000002,7.501723576108304E-6,1.0,0.38742048900000015
92,0.008727963568087723,0.9,0.5904900000000002,1.3900845237714525E-6,1.0,0.25418658283290013
93,0.042391158275216244,0.9,0.47829690000000014,1.2510760713943073E-6,1.0,0.13508517176729926
94,4.997995805289307E-5,0.9,0.5904900000000002,5.639208733960184E-4,1.0,0.010775263664305835
95,0.002218531234462265,0.9,0.5904900000000002,2.1847450052839257E-4,1.0,0.030903154382632643
96,0.003757102126136368,0.9,0.47829690000000014,9.530365732245945E-11,1.0,0.038152042447694615
97,0.004638397686588108,0.9,0.5904900000000002,9.89736806275443E-36,1.0,0.12157665459056936
98,0.0014555783429306922,0.9,0.5904900000000002,0.07976644307687258,0.9,0.2541865828329001
99,0.04239115827521625,0.81,0.5904900000000002,8.464149782874064E-5,1.0,0.1853020188851842
100,0.0011790184577738605,0.9,0.28242953648100017,1.7659960108993524E-11,1.0,0.2058911320946491
101,0.04239115827521624,0.9,0.5904900000000002,3.153930487393704E-35,1.0,0.13508517176729934
102,0.01478088294143461,0.9,0.34867844010000015,1.877798066647309E-7,1.0,0.10941898913151245
103,0.0011790184577738603,0.9,0.5904900000000002,1.040653644825743E-18,1.0,0.07178979876918531
104,1.4334111979667836E-4,0.9,0.5314410000000002,3.669475436008255E-32,1.0,0.0984770902183612
105,0.08862938119652508,0.9,0.5314410000000002,2.691656776252632E-11,1.0,0.0022185312344622644
106,0.0022185312344622636,0.9,0.5904900000000002,5.303456375681178E-8,1.0,0.15009463529699918
107,0.06461081889226679,0.9,0.5904900000000002,0.07178979876918531,1.0,0.030903154382632643
108,0.01824800363140075,0.81,0.47829690000000014,0.0984770902183612,6.170365191715194E-5,0.09847709021836118
109,0.004174557917929298,0.9,0.5904900000000002,0.07976644307687257,1.0,0.13508517176729934
110,0.15009463529699923,0.9,0.47829690000000014,0.0024650347049580716,1.0,0.38742048900000015
111,0.00515377520732012,0.9,0.5904900000000002,0.05814973700304011,1.0,0.0019966781110160384
112,0.042391158275216244,0.81,0.38742048900000015,0.07976644307687257,1.0,0.15009463529699918
113,5.222689519770982E-9,0.9,0.22876792454961012,3.6435389420559045E-5,1.0,0.38742048900000015
114,0.003757102126136367,0.7290000000000001,0.5904900000000002,1.849200896210913E-8,1.0,0.04239115827521625
115,0.009697737297875245,0.9,0.5314410000000002,0.02781283894436938,1.0,0.1667718169966658
116,0.12157665459056939,0.9,0.5904900000000002,0.00969773729787525,1.0,0.18530201888518422
117,0.15009463529699923,0.9,0.5904900000000002,7.602033756829737E-12,1.0,0.22876792454961012
118,0.02027555959044528,0.9,0.5904900000000002,0.013302794647291147,0.9,0.15009463529699918
119,0.025031555049932444,0.9,0.47829690000000014,0.042391158275216244,1.0,0.030903154382632646
120,0.03090315438263265,0.9,0.5904900000000002,1.0589295258051053E-10,1.0,0.01824800363140075
121,0.011972515182562033,0.9,0.47829690000000014,2.9512665430652818E-5,1.0,0.08862938119652507
122,0.011972515182562036,0.9,0.47829690000000014,1.1433811272836918E-5,1.0,0.34867844010000015
123,0.027812838944369374,0.9,0.5904900000000002,6.170365191715192E-5,1.0,0.0523347633027361
124,0.025031555049932437,0.5904900000000002,0.5314410000000002,0.011972515182562033,1.0,0.28242953648100017
125,0.10941898913151245,0.9,0.5904900000000002,4.987694347855989E-12,1.0,0.0013100205086376223
126,0.005726416897022358,0.9,0.5904900000000002,0.10941898913151243,1.0,1.9662705047555334E-4
127,0.005153775207320121,0.9,0.47829690000000014,4.6288374031887866E-10,1.0,0.0523347633027361
128,5.075287860564164E-4,0.9,0.5904900000000002,5.779091723997882E-23,1.0,0.04239115827521625
129,0.034336838202925164,0.81,0.5904900000000002,0.06461081889226679,1.0,0.04710128697246249
130,1.7161537330511756E-6,0.9,0.5904900000000002,0.0984770902183612,1.0,0.2287679245496101
131,2.6156892745788382E-6,0.9,0.5904900000000002,2.278258611829022E-15,1.0,5.553328672543672E-5
132,7.735540101454299E-4,0.81,0.5904900000000002,2.1187083124088575E-6,1.0,0.22876792454961012
133,8.335248417898115E-6,0.9,0.5904900000000002,0.08862938119652508,1.0,0.3138105960900001
134,0.1215766545905694,0.9,0.5314410000000002,3.9260092771818275E-7,1.0,0.12157665459056939
135,2.385598744727041E-12,0.9,0.5904900000000002,0.16677181699666577,1.0,0.0016173092699229912
136,4.110983167056973E-4,0.9,0.47829690000000014,3.692258952335568E-11,1.0,0.07178979876918531
137,0.0051537752073201205,0.9,0.5314410000000002,0.07178979876918531,1.0,0.10941898913151245
138,0.13508517176729928,0.9,0.5314410000000002,0.001996678111016038,1.0,0.2541865828329001
139,0.038152042447694615,0.7290000000000001,0.5904900000000002,2.656139888758755E-5,1.0,3.329896365316151E-4
140,0.16677181699666582,0.9,0.5904900000000002,3.6998848503512775E-4,1.0,0.022528399544939202
141,0.25418658283290013,0.9,0.43046721000000016,0.08862938119652508,6.265787482177982E-4,0.020275559590445278
142,0.16677181699666577,0.9,0.5904900000000002,0.12157665459056936,1.0,0.2824295364810001
143,0.09847709021836121,0.9,0.5904900000000002,1.5651913364154126E-12,1.0,4.221659203144746E-16
144,0.25418658283290013,0.9,0.34867844010000015,0.00117901845777386,0.9,0.1853020188851842
145,0.2058911320946491,0.9,0.5904900000000002,0.0051537752073201205,1.0,0.042391158275216244
146,0.1853020188851842,0.9,0.5904900000000002,0.007069650490151057,1.0,0.12157665459056936
147,0.18530201888518422,0.9,0.5904900000000002,0.013302794647291151,1.0,0.12157665459056938
148,0.0984770902183612,0.9,0.47829690000000014,2.1847450052839257E-4,1.0,0.0523347633027361
149,0.12157665459056939,0.9,0.5904900000000002,0.10941898913151243,0.9,0.22876792454961012
150,0.25418658283290013,0.9,0.5904900000000002,0.042391158275216244,1.0,0.25418658283290013
151,0.1667718169966658,0.9,0.5904900000000002,1.9363259789051322E-5,1.0,0.0717897987691853
152,0.2058911320946491,0.9,0.47829690000000014,1.5684240429131574E-5,1.0,0.10941898913151245
153,0.2058911320946491,0.81,0.5904900000000002,7.501723576108302E-6,1.0,0.0037571021261363696
154,0.25418658283290013,0.9,0.5904900000000002,1.0133716178293888E-6,1.0,0.009697737297875248
155,0.25418658283290013,0.9,0.34867844010000015,0.1853020188851842,1.0,0.08862938119652508
156,0.25418658283290013,0.9,0.5904900000000002,2.2481965862720554E-9,1.0,0.13508517176729934
157,0.03815204244769462,0.9,0.5904900000000002,0.005726416897022355,1.0,0.0581497370030401
158,0.10941898913151243,0.9,0.5904900000000002,0.07976644307687257,1.0,0.02027555959044528
159,0.06461081889226679,0.81,0.5904900000000002,0.01197251518256203,1.0,0.1667718169966658
160,0.0984770902183612,0.9,0.5904900000000002,7.960203505214117E-9,1.0,0.15009463529699923
161,0.16677181699666582,0.81,0.5904900000000002,0.02027555959044528,1.0,8.595044557171443E-4
162,0.25418658283290013,0.9,0.5904900000000002,0.052334763302736086,1.0,0.0225283995449392
163,0.22876792454961012,0.9,0.47829690000000014,0.00785516721127895,1.0,0.03815204244769462
164,0.18530201888518422,0.9,0.5904900000000002,0.10941898913151243,1.0,0.042391158275216244
165,0.25418658283290013,0.9,0.47829690000000014,5.468756486982954E-6,0.9,0.022528399544939202
166,0.22876792454961012,0.9,0.5904900000000002,0.0984770902183612,1.0,0.07976644307687257
167,0.13508517176729928,0.9,0.5904900000000002,1.0428029844759578E-11,1.0,0.042391158275216244
168,0.12157665459056936,0.7290000000000001,0.5904900000000002,1.4115816386218418E-5,1.0,0.38742048900000015
169,0.13508517176729928,0.81,0.4782969000000001,0.011972515182562036,0.9,0.0471012869724625
170,0.12157665459056936,0.9,0.5904900000000002,0.00785516721127895,1.0,0.3138105960900001
171,0.08862938119652508,0.9,0.5904900000000002,0.02781283894436938,1.0,0.22876792454961012
172,0.22876792454961012,0.9,0.5904900000000002,2.3905258998828795E-5,1.0,0.0013100205086376225
173,0.1500946352969992,0.9,0.5904900000000002,0.10941898913151243,1.0,0.20589113209464913
174,0.05814973700304011,0.9,0.5904900000000002,4.921880838284658E-6,1.0,0.16677181699666582
175,0.15009463529699923,0.9,0.5904900000000002,0.004638397686588108,1.0,0.030903154382632657
176,0.06461081889226679,0.9,0.5904900000000002,6.3947705541273164E-37,1.0,0.1853020188851842
177,0.22876792454961012,0.81,0.43046721000000016,0.025031555049932444,1.0,0.06461081889226679
178,0.22876792454961012,0.9,0.5314410000000002,2.354120347120954E-6,0.9,0.03815204244769462
179,0.16677181699666577,0.9,0.3138105960900001,0.06461081889226679,1.0,0.38742048900000015
180,0.1500946352969992,0.9,0.5904900000000002,0.12157665459056936,1.0,0.042391158275216244
181,0.16677181699666577,0.9,0.5904900000000002,0.2058911320946491,1.0,0.47829690000000014
182,0.10941898913151243,0.9,0.5904900000000002,0.13508517176729928,1.0,0.5904900000000002
183,0.08862938119652507,0.9,0.5904900000000002,0.22876792454961012,1.0,0.5904900000000002
184,0.16677181699666577,0.9,0.47829690000000014,0.1853020188851842,1.0,0.47829690000000014
185,0.13508517176729928,0.9,0.47829690000000014,0.22876792454961012,1.0,0.5904900000000002
186,0.25418658283290013,0.81,0.47829690000000014,0.1500946352969992,1.0,0.5904900000000002
187,0.08862938119652508,0.9,0.5904900000000002,0.05814973700304011,1.0,0.5904900000000002
188,0.0797664430768726,0.9,0.47829690000000014,0.016423203268260675,1.0,0.5904900000000002
189,0.05814973700304011,0.9,0.5904900000000002,0.12157665459056936,1.0,0.5904900000000002
190,0.1853020188851842,0.47829690000000014,0.3138105960900001,0.030903154382632643,1.0,0.5904900000000002
191,0.2058911320946491,0.9,0.5904900000000002,0.22876792454961012,1.0,0.5904900000000002
192,0.18530201888518422,0.9,0.38742048900000015,0.1500946352969992,1.0,0.5904900000000002
193,0.0717897987691853,0.9,0.47829690000000014,0.1500946352969992,1.0,0.5314410000000002
194,1.592679108851982E-4,0.9,0.5904900000000002,0.1853020188851842,1.0,0.5904900000000002
195,0.25418658283290013,0.9,0.5904900000000002,0.22876792454961012,1.0,0.5904900000000002
196,0.1853020188851842,0.9,0.43046721000000016,0.22876792454961012,1.0,0.5904900000000002
197,0.00636268544113595,0.9,0.47829690000000014,0.1853020188851842,1.0,0.5904900000000002
198,0.1500946352969992,0.9,0.5904900000000002,0.04710128697246249,1.0,0.5904900000000002
199,0.13508517176729934,0.9,0.43046721000000016,0.020275559590445278,1.0,0.5904900000000002
200,0.25418658283290013,0.9,0.5904900000000002,0.1853020188851842,1.0,0.5904900000000002
201,0.25418658283290013,0.9,0.5904900000000002,0.1853020188851842,1.0,0.10941898913151245
202,0.1853020188851842,0.9,0.5904900000000002,0.0984770902183612,1.0,0.5904900000000002
203,0.13508517176729928,0.9,0.5904900000000002,0.0523347633027361,1.0,0.5904900000000002
204,0.2058911320946491,0.5904900000000002,0.5904900000000002,0.22876792454961012,1.0,0.5904900000000002
205,0.15009463529699923,0.9,0.5904900000000002,0.16677181699666577,1.0,0.5904900000000002
206,0.25418658283290013,0.9,0.5904900000000002,0.22876792454961012,1.0,0.5904900000000002
207,0.25418658283290013,0.9,0.5904900000000002,0.22876792454961012,0.9,0.5904900000000002
208,0.20589113209464913,0.9,0.5904900000000002,0.22876792454961012,1.0,0.025031555049932444
209,0.16677181699666577,0.9,0.5904900000000002,0.2058911320946491,1.0,0.5904900000000002
210,0.04710128697246248,0.9,0.5904900000000002,0.1853020188851842,1.0,0.43046721000000016
211,0.0717897987691853,0.9,0.5904900000000002,0.0886293811965251,1.0,0.5904900000000002
212,0.12157665459056936,0.9,0.43046721000000016,0.1500946352969992,1.0,0.5904900000000002
213,0.1500946352969992,0.9,0.5904900000000002,0.22876792454961012,1.0,0.43046721000000016
214,0.07976644307687258,0.9,0.47829690000000014,0.1853020188851842,1.0,0.5314410000000002
215,0.22876792454961012,0.9,0.47829690000000014,0.03433683820292516,1.0,0.47829690000000014
216,0.25418658283290013,0.9,0.03433683820292516,0.22876792454961012,1.0,0.5904900000000002
217,0.16677181699666582,0.9,0.2058911320946491,0.13508517176729928,1.0,0.47829690000000014
218,0.13508517176729928,0.81,0.5904900000000002,1.9068374811679722E-6,5.5533286725436733E-5,0.5314410000000002
219,0.12157665459056936,0.9,0.5904900000000002,0.22876792454961012,1.0,0.08862938119652505
220,0.22876792454961012,0.9,0.38742048900000015,0.0984770902183612,1.0,0.34867844010000015
221,0.08862938119652507,0.9,0.47829690000000014,0.1853020188851842,1.0,0.38742048900000015
222,0.25418658283290013,0.9,0.5904900000000002,0.030903154382632653,1.0,1.7696434542799802E-4
223,0.1500946352969992,0.9,0.5904900000000002,0.0886293811965251,1.0,0.5904900000000002
224,0.22876792454961012,0.9,0.47829690000000014,0.12157665459056936,1.0,0.5904900000000002
225,0.22876792454961012,0.9,0.28242953648100017,0.1853020188851842,1.0,0.5904900000000002
226,0.13508517176729928,0.9,0.5904900000000002,0.16677181699666577,1.0,0.5904900000000002
227,0.22876792454961012,0.9,0.5904900000000002,0.22876792454961012,1.0,0.5904900000000002
228,0.12157665459056939,0.7290000000000001,0.5904900000000002,0.1350851717672993,1.0,0.5314410000000002
229,0.013302794647291147,0.9,0.5904900000000002,0.1853020188851842,1.0,0.5904900000000002
230,0.22876792454961012,0.7290000000000001,0.5904900000000002,0.16677181699666577,1.0,0.5904900000000002
231,0.1853020188851842,0.9,0.47829690000000014,0.07178979876918531,1.0,0.16677181699666577
232,0.16677181699666577,0.9,0.5904900000000002,0.22876792454961012,1.0,0.5904900000000002
233,0.1500946352969992,0.81,0.47829690000000014,0.1500946352969992,1.0,0.5904900000000002
234,0.15009463529699923,0.9,0.5904900000000002,0.16677181699666577,1.0,0.47829690000000014
235,0.25418658283290013,0.5904900000000002,0.5904900000000002,0.22876792454961012,1.0,0.5904900000000002
236,0.1853020188851842,0.9,0.47829690000000014,0.22876792454961012,1.0,0.5314410000000002
237,0.1853020188851842,0.9,0.47829690000000014,0.1853020188851842,1.0,0.5314410000000002
