Episodes,Reward,Reward,Reward,Reward,Reward,Reward,Reward,Reward,Reward,Reward,Reward,Reward
0,1.1895589722933758E-126,1.545934540513998E-54,0.5904900000000002,1.1207573905353894E-226,1.0,5.190462302373097E-30,2.4498239195898647E-24,1.8833773588572318E-48,3.741630427973339E-17,3.8937413424613636E-35,1.247050405610427E-68,1.613975805220401E-10
1,5.879077477066953E-118,6.743725942193093E-61,0.9,1.535007604890637E-27,1.0,5.80298835530109E-9,4.109930202142246E-107,1.2510760713943073E-6,2.8094049790270182E-70,1.1597173589694013E-59,3.5388925992441164E-206,1.4419417220887914E-86
2,1.1944778165567886E-112,1.2269498553991946E-21,0.81,1.0715708434681502E-174,1.0,0.014780882941434608,4.590792912559116E-38,8.681947579020875E-72,7.960203505214115E-9,8.409766171537448E-129,1.0974409358471328E-42,1.528686463344974E-41
3,6.407978151077897E-30,3.180067514517283E-7,0.81,1.8060720835045265E-37,1.0,4.4704395780968254E-26,1.6845801824436476E-69,2.1470388702543367E-12,1.1410244842468353E-12,2.0626352966180986E-97,0.06461081889226679,7.608905592198244E-60
4,4.609775910383023E-24,7.011544916677615E-31,0.9,4.609775910383023E-24,1.0,8.595044557171439E-4,0.0030432527221704573,4.411451336748875E-20,7.617734804586655E-5,5.451159326927384E-68,0.03815204244769462,8.926028852205707E-29
5,7.3570575502198E-21,1.4913025157044713E-125,0.9,2.0859078862698564E-110,1.0,9.876968422624195E-43,1.8114382642909657E-78,2.1847450052839252E-4,1.4115816386218418E-5,2.5261809475150615E-22,0.06461081889226679,4.9218808382846585E-6
6,2.1802419887646303E-11,2.6397498664703947E-26,0.9,6.156070156664246E-115,1.0,6.265787482177979E-4,6.076396096647726E-6,2.8184741597483813E-8,0.07178979876918531,1.724365998339618E-143,0.5314410000000002,4.488924913070389E-12
7,8.808248321898919E-23,1.8135402187665618E-23,0.9,1.679159603347197E-131,1.0,0.013302794647291147,2.1802419887646303E-11,1.0919346372035822E-8,1.731939887391226E-26,1.1669179629368979E-38,0.5314410000000002,6.076396096647726E-6
8,2.4825820287919157E-30,1.49476547522102E-15,0.9,7.486261641143486E-13,0.9,0.016423203268260675,9.897368062754432E-36,0.1500946352969992,5.8927293063124204E-8,1.541354884451778E-13,0.5314410000000002,0.042391158275216244
9,1.6865349334963268E-14,4.060405092696135E-46,0.9,5.983858066120759E-7,1.0,0.020275559590445278,4.76327279526382E-15,0.31381059609000017,0.013302794647291147,0.001996678111016037,0.47829690000000014,2.6972160559060804E-4
10,1.2678049824964836E-12,8.446704174255258E-12,0.9,7.164183154692703E-9,1.0,0.1853020188851842,1.4334111979667834E-4,0.28242953648100017,5.075287860564164E-4,4.76327279526382E-15,0.43046721000000016,0.04710128697246249
11,6.5339818865072964E-15,1.468967577200915E-23,0.81,1.5523270031184861E-40,1.0,0.31381059609000017,6.493663185973185E-36,0.34867844010000015,0.43046721000000016,1.0278503188832636E-60,0.5314410000000002,2.650665271918934E-12
12,2.282964069396189E-8,9.530365732245948E-11,0.9,1.7859216373810117E-24,1.0,0.34867844010000015,2.0150446875184018E-23,0.28242953648100017,0.013302794647291147,0.001310020508637622,0.5314410000000002,0.28242953648100017
13,1.6321861968899057E-23,1.5619652929061291E-19,0.9,1.2484974564059401E-13,1.0,0.34867844010000015,0.0030432527221704573,0.43046721000000016,0.38742048900000015,0.16677181699666577,0.5314410000000002,0.31381059609000017
14,1.87779806664731E-7,4.5677590745077476E-4,0.9,2.05466766245657E-8,1.0,0.34867844010000015,2.497996206968949E-9,0.34867844010000015,0.34867844010000015,8.595044557171439E-4,0.38742048900000015,0.38742048900000015
15,0.12157665459056936,0.042391158275216244,0.9,9.1203445604645E-7,1.0,0.28242953648100017,4.488924913070389E-12,0.43046721000000016,0.43046721000000016,0.06461081889226679,0.5314410000000002,0.31381059609000017
16,8.962938115922215E-15,0.014780882941434608,0.9,3.3298963653161486E-4,9.016278399513126E-97,0.31381059609000017,0.03433683820292516,0.43046721000000016,0.43046721000000016,0.030903154382632643,0.5314410000000002,0.38742048900000015
17,0.22876792454961012,2.9907297513918106E-11,0.9,0.001996678111016037,1.0,0.34867844010000015,1.2484974564059401E-13,6.553395579005255E-56,0.43046721000000016,0.1500946352969992,0.5314410000000002,0.2058911320946491
18,0.0225283995449392,7.486261641143486E-13,0.9,5.80298835530109E-9,1.0,0.28242953648100017,0.10941898913151243,0.38742048900000015,0.43046721000000016,0.1853020188851842,0.47829690000000014,0.34867844010000015
19,0.1853020188851842,0.07976644307687257,0.9,1.906837481167973E-6,1.0,0.34867844010000015,0.030903154382632643,0.43046721000000016,0.43046721000000016,0.22876792454961012,0.5314410000000002,0.38742048900000015
20,0.0523347633027361,0.0984770902183612,0.9,0.04710128697246249,1.0,0.28242953648100017,0.2058911320946491,0.43046721000000016,0.43046721000000016,0.22876792454961012,0.43046721000000016,0.38742048900000015
21,0.22876792454961012,0.004638397686588107,0.81,0.03815204244769462,1.0,0.31381059609000017,0.2058911320946491,0.28242953648100017,0.38742048900000015,0.16677181699666577,0.47829690000000014,0.22876792454961012
22,0.1853020188851842,0.04710128697246249,0.9,0.03433683820292516,1.0,0.25418658283290013,0.2058911320946491,0.34867844010000015,0.34867844010000015,0.1500946352969992,2.6972160559060804E-4,0.38742048900000015
23,0.22876792454961012,0.1853020188851842,0.81,0.10941898913151243,1.0,0.34867844010000015,0.2058911320946491,0.43046721000000016,0.34867844010000015,0.13508517176729928,0.38742048900000015,0.28242953648100017
24,0.22876792454961012,0.08862938119652508,0.9,0.05814973700304011,1.0,0.28242953648100017,0.2058911320946491,0.34867844010000015,0.43046721000000016,0.22876792454961012,0.5314410000000002,0.38742048900000015
25,0.1500946352969992,0.1853020188851842,0.9,0.1500946352969992,1.0,0.34867844010000015,0.22876792454961012,0.43046721000000016,0.38742048900000015,0.22876792454961012,0.38742048900000015,0.25418658283290013
26,0.2058911320946491,0.1853020188851842,0.9,0.16677181699666577,1.0,0.34867844010000015,0.25418658283290013,0.38742048900000015,0.43046721000000016,0.22876792454961012,0.1500946352969992,0.34867844010000015
27,0.22876792454961012,0.16677181699666577,0.9,0.0984770902183612,1.0,0.1853020188851842,0.25418658283290013,0.43046721000000016,0.34867844010000015,0.22876792454961012,0.47829690000000014,0.38742048900000015
28,0.22876792454961012,0.1853020188851842,0.9,0.13508517176729928,1.0,0.22876792454961012,0.16677181699666577,0.43046721000000016,0.22876792454961012,0.10941898913151243,0.43046721000000016,0.34867844010000015
29,0.22876792454961012,0.10941898913151243,0.9,0.16677181699666577,1.0,0.34867844010000015,0.2058911320946491,0.43046721000000016,0.34867844010000015,0.22876792454961012,0.5314410000000002,0.28242953648100017
30,0.13508517176729928,0.1853020188851842,0.81,0.13508517176729928,1.0,0.28242953648100017,0.1500946352969992,0.43046721000000016,0.38742048900000015,0.1853020188851842,0.5314410000000002,0.34867844010000015
31,0.1853020188851842,0.10941898913151243,0.9,0.1500946352969992,1.0,0.34867844010000015,0.25418658283290013,0.34867844010000015,0.34867844010000015,0.22876792454961012,0.43046721000000016,0.38742048900000015
32,0.1500946352969992,0.0984770902183612,0.9,0.1500946352969992,1.0,0.34867844010000015,0.22876792454961012,0.43046721000000016,0.28242953648100017,0.13508517176729928,0.5314410000000002,1.0290430145553226E-5
33,0.13508517176729928,0.1500946352969992,0.9,0.16677181699666577,0.81,0.28242953648100017,0.25418658283290013,0.38742048900000015,0.34867844010000015,0.10941898913151243,0.5314410000000002,0.38742048900000015
34,0.008727963568087723,0.1500946352969992,0.81,0.13508517176729928,1.0,0.31381059609000017,0.22876792454961012,0.43046721000000016,0.43046721000000016,0.22876792454961012,0.5314410000000002,0.38742048900000015
35,0.22876792454961012,0.12157665459056936,0.9,0.12157665459056936,1.0,0.34867844010000015,0.25418658283290013,0.34867844010000015,0.34867844010000015,0.1853020188851842,0.5314410000000002,0.25418658283290013
36,0.13508517176729928,0.1853020188851842,0.9,0.16677181699666577,1.0,0.28242953648100017,0.2058911320946491,0.25418658283290013,0.34867844010000015,0.1500946352969992,0.5314410000000002,0.38742048900000015
37,0.22876792454961012,0.1853020188851842,0.9,0.16677181699666577,1.0,0.34867844010000015,0.16677181699666577,0.34867844010000015,0.34867844010000015,5.971524630568464E-14,0.43046721000000016,0.38742048900000015
38,0.22876792454961012,0.1500946352969992,0.9,0.10941898913151243,1.0,0.1853020188851842,0.22876792454961012,0.43046721000000016,0.31381059609000017,0.22876792454961012,0.5314410000000002,0.25418658283290013
39,0.22876792454961012,0.1853020188851842,0.81,0.12157665459056936,1.0,0.28242953648100017,0.22876792454961012,0.31381059609000017,0.43046721000000016,0.1853020188851842,0.47829690000000014,0.38742048900000015
40,0.1853020188851842,0.1500946352969992,0.9,0.13508517176729928,1.0,1.2821095496511672E-25,0.1853020188851842,0.43046721000000016,0.43046721000000016,0.22876792454961012,0.43046721000000016,0.38742048900000015
41,0.1500946352969992,0.10941898913151243,0.9,0.13508517176729928,1.0,0.34867844010000015,0.1853020188851842,0.43046721000000016,0.34867844010000015,0.1853020188851842,0.5314410000000002,0.38742048900000015
42,0.22876792454961012,0.03433683820292516,0.9,0.12157665459056936,1.0,0.34867844010000015,0.2058911320946491,0.43046721000000016,0.43046721000000016,0.22876792454961012,0.5314410000000002,0.38742048900000015
43,0.22876792454961012,0.13508517176729928,0.9,0.1500946352969992,1.0,0.34867844010000015,0.22876792454961012,0.34867844010000015,0.34867844010000015,0.2058911320946491,0.38742048900000015,0.38742048900000015
44,0.16677181699666577,0.1853020188851842,0.9,0.1500946352969992,1.0,0.34867844010000015,0.22876792454961012,0.43046721000000016,0.22876792454961012,0.004638397686588107,0.5314410000000002,0.38742048900000015
45,0.13508517176729928,0.12157665459056936,0.9,0.1500946352969992,1.0,0.34867844010000015,0.22876792454961012,0.38742048900000015,0.43046721000000016,0.22876792454961012,0.5314410000000002,0.25418658283290013
46,0.1853020188851842,0.13508517176729928,0.9,0.1500946352969992,1.0,0.34867844010000015,0.25418658283290013,0.43046721000000016,0.38742048900000015,0.1853020188851842,0.5314410000000002,0.28242953648100017
47,0.2058911320946491,0.13508517176729928,0.9,0.08862938119652508,1.0,0.34867844010000015,0.25418658283290013,0.43046721000000016,0.38742048900000015,0.22876792454961012,0.47829690000000014,0.38742048900000015
48,0.22876792454961012,0.16677181699666577,0.9,0.0984770902183612,1.0,0.34867844010000015,0.1853020188851842,0.43046721000000016,0.38742048900000015,0.22876792454961012,0.5314410000000002,0.34867844010000015
49,0.16677181699666577,0.1500946352969992,0.9,0.16677181699666577,1.0,0.16677181699666577,0.25418658283290013,0.34867844010000015,0.43046721000000016,0.1853020188851842,0.43046721000000016,0.34867844010000015
50,0.1853020188851842,0.12157665459056936,0.9,0.16677181699666577,1.0,0.25418658283290013,0.25418658283290013,0.43046721000000016,0.43046721000000016,0.1853020188851842,0.34867844010000015,0.38742048900000015
51,0.22876792454961012,0.1853020188851842,0.9,0.07178979876918531,1.0,0.25418658283290013,0.1853020188851842,0.43046721000000016,0.34867844010000015,0.2058911320946491,0.5314410000000002,0.31381059609000017
52,0.16677181699666577,0.10941898913151243,0.9,0.0984770902183612,1.0,0.31381059609000017,0.2058911320946491,0.43046721000000016,0.43046721000000016,0.22876792454961012,0.5314410000000002,0.28242953648100017
53,0.13508517176729928,0.13508517176729928,0.9,0.16677181699666577,1.0,0.28242953648100017,0.22876792454961012,0.38742048900000015,0.43046721000000016,0.1853020188851842,0.5314410000000002,0.31381059609000017
54,0.22876792454961012,0.1500946352969992,0.9,0.08862938119652508,0.9,0.34867844010000015,0.2058911320946491,0.43046721000000016,0.43046721000000016,0.22876792454961012,0.43046721000000016,0.38742048900000015
55,0.1500946352969992,0.1500946352969992,0.9,0.1500946352969992,1.0,0.34867844010000015,0.25418658283290013,0.34867844010000015,0.34867844010000015,0.1853020188851842,0.34867844010000015,0.31381059609000017
56,0.12157665459056936,0.10941898913151243,0.9,0.12157665459056936,0.9,0.34867844010000015,0.1853020188851842,0.43046721000000016,0.43046721000000016,0.22876792454961012,0.38742048900000015,0.38742048900000015
57,0.22876792454961012,0.13508517176729928,0.9,0.16677181699666577,1.0,0.31381059609000017,0.25418658283290013,0.43046721000000016,0.31381059609000017,0.1853020188851842,0.31381059609000017,0.38742048900000015
58,0.1500946352969992,0.13508517176729928,0.81,0.0984770902183612,0.9,0.34867844010000015,0.2058911320946491,0.28242953648100017,0.25418658283290013,0.22876792454961012,0.5314410000000002,0.25418658283290013
59,0.2058911320946491,0.1500946352969992,0.9,0.13508517176729928,1.0,0.34867844010000015,0.22876792454961012,0.34867844010000015,0.34867844010000015,0.2058911320946491,0.43046721000000016,7.170659196336778E-57
60,0.22876792454961012,0.12157665459056936,0.9,0.13508517176729928,1.0,0.31381059609000017,0.22876792454961012,0.02781283894436938,0.43046721000000016,0.1853020188851842,0.5314410000000002,0.34867844010000015
61,0.1853020188851842,0.1853020188851842,0.81,0.12157665459056936,1.0,0.28242953648100017,0.2058911320946491,0.22876792454961012,0.43046721000000016,0.1853020188851842,0.5314410000000002,0.38742048900000015
62,0.16677181699666577,0.1500946352969992,0.9,0.13508517176729928,1.0,0.34867844010000015,0.25418658283290013,0.28242953648100017,0.43046721000000016,0.22876792454961012,0.5314410000000002,0.38742048900000015
63,0.16677181699666577,0.1853020188851842,0.9,0.1500946352969992,1.0,0.34867844010000015,0.12157665459056936,0.34867844010000015,0.43046721000000016,0.2058911320946491,0.47829690000000014,0.38742048900000015
64,0.12157665459056936,0.1500946352969992,0.9,0.13508517176729928,1.0,0.34867844010000015,0.25418658283290013,0.43046721000000016,0.43046721000000016,0.1853020188851842,0.5314410000000002,0.38742048900000015
65,0.22876792454961012,0.1500946352969992,0.9,0.12157665459056936,1.0,0.22876792454961012,0.25418658283290013,0.38742048900000015,0.43046721000000016,0.22876792454961012,0.47829690000000014,0.31381059609000017
66,0.22876792454961012,0.13508517176729928,0.9,0.13508517176729928,1.0,0.28242953648100017,0.22876792454961012,0.43046721000000016,0.34867844010000015,0.0984770902183612,0.5314410000000002,0.1853020188851842
67,0.1853020188851842,0.08862938119652508,0.9,0.1500946352969992,0.81,0.31381059609000017,0.25418658283290013,0.34867844010000015,0.43046721000000016,0.12157665459056936,0.5314410000000002,0.31381059609000017
68,0.16677181699666577,0.13508517176729928,0.81,0.13508517176729928,1.0,0.34867844010000015,0.25418658283290013,0.38742048900000015,0.43046721000000016,0.1853020188851842,0.47829690000000014,0.38742048900000015
69,0.22876792454961012,0.16677181699666577,0.9,0.12157665459056936,1.0,0.31381059609000017,0.25418658283290013,0.34867844010000015,0.43046721000000016,0.07976644307687257,0.47829690000000014,0.38742048900000015
70,0.1500946352969992,0.1500946352969992,0.9,0.16677181699666577,1.0,0.25418658283290013,0.2058911320946491,0.43046721000000016,0.43046721000000016,0.16677181699666577,0.2058911320946491,0.22876792454961012
71,0.12157665459056936,0.12157665459056936,0.81,0.1500946352969992,1.0,0.22876792454961012,0.25418658283290013,0.34867844010000015,0.25418658283290013,0.22876792454961012,0.43046721000000016,0.28242953648100017
72,0.22876792454961012,0.1500946352969992,0.9,0.13508517176729928,0.9,0.22876792454961012,0.2058911320946491,0.34867844010000015,0.28242953648100017,0.2058911320946491,8.889271580361775E-43,0.38742048900000015
73,0.1500946352969992,0.16677181699666577,0.9,0.16677181699666577,1.0,0.28242953648100017,0.2058911320946491,0.43046721000000016,0.34867844010000015,0.10941898913151243,0.47829690000000014,0.31381059609000017
74,0.1853020188851842,0.1853020188851842,0.9,0.0984770902183612,1.0,0.31381059609000017,0.2058911320946491,0.38742048900000015,0.28242953648100017,0.13508517176729928,0.22876792454961012,0.31381059609000017
75,0.1853020188851842,0.13508517176729928,0.9,0.12157665459056936,1.0,0.31381059609000017,0.2058911320946491,0.43046721000000016,0.34867844010000015,0.1853020188851842,0.5314410000000002,0.05814973700304011
76,0.2058911320946491,0.13508517176729928,0.9,0.13508517176729928,1.0,0.31381059609000017,0.2058911320946491,0.34867844010000015,0.34867844010000015,0.1853020188851842,0.5314410000000002,0.31381059609000017
77,0.08862938119652508,0.13508517176729928,0.9,0.13508517176729928,0.9,0.28242953648100017,0.16677181699666577,0.43046721000000016,0.43046721000000016,0.1500946352969992,0.43046721000000016,0.34867844010000015
78,0.10941898913151243,0.1853020188851842,0.9,0.16677181699666577,1.0,0.34867844010000015,0.25418658283290013,0.22876792454961012,0.34867844010000015,0.2058911320946491,8.335248417898115E-6,0.28242953648100017
79,0.2058911320946491,0.1500946352969992,0.9,0.13508517176729928,1.0,0.31381059609000017,0.1853020188851842,0.34867844010000015,0.38742048900000015,0.16677181699666577,0.5314410000000002,0.38742048900000015
80,0.22876792454961012,0.1853020188851842,0.9,0.13508517176729928,1.0,0.34867844010000015,0.25418658283290013,0.43046721000000016,0.43046721000000016,0.16677181699666577,0.43046721000000016,0.38742048900000015
81,0.1500946352969992,0.1853020188851842,0.9,0.12157665459056936,1.0,0.34867844010000015,0.25418658283290013,0.43046721000000016,0.43046721000000016,0.16677181699666577,0.5314410000000002,0.25418658283290013
82,0.22876792454961012,0.12157665459056936,0.9,0.16677181699666577,1.0,0.31381059609000017,0.25418658283290013,0.43046721000000016,0.43046721000000016,0.22876792454961012,0.34867844010000015,0.38742048900000015
83,0.22876792454961012,0.10941898913151243,0.9,0.16677181699666577,1.0,0.22876792454961012,0.2058911320946491,0.43046721000000016,0.38742048900000015,0.22876792454961012,0.5314410000000002,0.34867844010000015
84,0.22876792454961012,0.07976644307687257,0.9,0.10941898913151243,1.0,0.31381059609000017,0.25418658283290013,0.34867844010000015,0.43046721000000016,0.13508517176729928,0.43046721000000016,0.38742048900000015
85,0.2058911320946491,0.16677181699666577,0.9,0.1500946352969992,1.0,0.34867844010000015,0.13508517176729928,0.43046721000000016,0.43046721000000016,0.13508517176729928,0.47829690000000014,0.31381059609000017
86,0.16677181699666577,0.1500946352969992,0.9,0.07178979876918531,1.0,0.34867844010000015,0.25418658283290013,0.31381059609000017,0.43046721000000016,0.1500946352969992,0.5314410000000002,0.28242953648100017
87,0.1500946352969992,0.16677181699666577,0.81,0.1500946352969992,1.0,0.34867844010000015,0.22876792454961012,0.43046721000000016,0.34867844010000015,0.16677181699666577,0.5314410000000002,0.38742048900000015
88,0.1853020188851842,0.07976644307687257,0.9,0.10941898913151243,1.0,0.34867844010000015,0.2058911320946491,0.43046721000000016,0.34867844010000015,0.2058911320946491,0.5314410000000002,0.38742048900000015
89,0.1500946352969992,0.1500946352969992,0.81,0.16677181699666577,1.0,0.34867844010000015,0.25418658283290013,0.38742048900000015,0.28242953648100017,0.12157665459056936,0.38742048900000015,0.31381059609000017
90,0.1853020188851842,0.10941898913151243,0.9,0.16677181699666577,1.0,0.31381059609000017,0.25418658283290013,0.34867844010000015,0.43046721000000016,0.16677181699666577,0.5314410000000002,0.38742048900000015
91,0.1853020188851842,0.1853020188851842,0.9,0.13508517176729928,1.0,0.34867844010000015,0.25418658283290013,0.43046721000000016,0.43046721000000016,0.2058911320946491,0.47829690000000014,0.38742048900000015
92,0.22876792454961012,0.0984770902183612,0.9,0.16677181699666577,1.0,0.2058911320946491,0.16677181699666577,0.43046721000000016,0.43046721000000016,0.1500946352969992,0.47829690000000014,0.16677181699666577
93,0.22876792454961012,0.1500946352969992,0.81,0.1500946352969992,1.0,0.28242953648100017,0.25418658283290013,0.43046721000000016,0.34867844010000015,0.2058911320946491,0.5314410000000002,0.31381059609000017
94,0.1500946352969992,0.1500946352969992,0.9,0.16677181699666577,1.0,0.2058911320946491,0.1853020188851842,0.43046721000000016,0.34867844010000015,0.22876792454961012,0.5314410000000002,0.34867844010000015
95,0.22876792454961012,0.0984770902183612,0.9,0.16677181699666577,1.0,0.25418658283290013,0.1853020188851842,0.38742048900000015,0.34867844010000015,0.22876792454961012,0.38742048900000015,0.38742048900000015
96,0.2058911320946491,0.0984770902183612,0.9,0.16677181699666577,1.0,0.34867844010000015,0.22876792454961012,0.43046721000000016,0.28242953648100017,0.22876792454961012,0.43046721000000016,0.34867844010000015
97,0.1500946352969992,0.06461081889226679,0.9,0.12157665459056936,1.0,0.34867844010000015,0.25418658283290013,0.43046721000000016,0.43046721000000016,0.1853020188851842,0.5314410000000002,0.34867844010000015
98,0.13508517176729928,0.12157665459056936,0.9,0.07976644307687257,1.0,0.34867844010000015,0.25418658283290013,0.43046721000000016,0.43046721000000016,0.16677181699666577,0.5314410000000002,0.25418658283290013
99,0.16677181699666577,0.12157665459056936,0.9,0.16677181699666577,1.0,0.34867844010000015,0.2058911320946491,0.43046721000000016,0.43046721000000016,0.16677181699666577,0.38742048900000015,0.38742048900000015
